android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.asynclayoutinflater.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.asynclayoutinflater.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.asynclayoutinflater.R$styleable: int FontFamily_fontProviderPackage
androidx.asynclayoutinflater.R$styleable: int FontFamily_fontProviderQuery
androidx.asynclayoutinflater.R$styleable: int[] FontFamilyFont
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_android_font
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_android_fontWeight
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_android_fontStyle
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_font
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_fontStyle
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_fontWeight
androidx.asynclayoutinflater.R$styleable: int FontFamilyFont_ttcIndex
androidx.asynclayoutinflater.R$styleable: int[] GradientColor
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_startColor
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_endColor
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_type
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_centerX
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_centerY
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_gradientRadius
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_tileMode
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_centerColor
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_startX
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_startY
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_endX
androidx.asynclayoutinflater.R$styleable: int GradientColor_android_endY
androidx.asynclayoutinflater.R$styleable: int[] GradientColorItem
androidx.asynclayoutinflater.R$styleable: int GradientColorItem_android_color
androidx.asynclayoutinflater.R$styleable: int GradientColorItem_android_offset
androidx.coordinatorlayout.R$attr: int alpha
androidx.coordinatorlayout.R$attr: int coordinatorLayoutStyle
androidx.coordinatorlayout.R$attr: int font
androidx.coordinatorlayout.R$attr: int fontProviderAuthority
androidx.coordinatorlayout.R$attr: int fontProviderCerts
androidx.coordinatorlayout.R$attr: int fontProviderFetchStrategy
androidx.coordinatorlayout.R$attr: int fontProviderFetchTimeout
androidx.coordinatorlayout.R$attr: int fontProviderPackage
androidx.coordinatorlayout.R$attr: int fontProviderQuery
androidx.coordinatorlayout.R$attr: int fontStyle
androidx.coordinatorlayout.R$attr: int fontVariationSettings
androidx.coordinatorlayout.R$attr: int fontWeight
androidx.coordinatorlayout.R$attr: int keylines
androidx.coordinatorlayout.R$attr: int layout_anchor
androidx.coordinatorlayout.R$attr: int layout_anchorGravity
androidx.coordinatorlayout.R$attr: int layout_behavior
androidx.coordinatorlayout.R$attr: int layout_dodgeInsetEdges
androidx.coordinatorlayout.R$attr: int layout_insetEdge
androidx.coordinatorlayout.R$attr: int layout_keyline
androidx.coordinatorlayout.R$attr: int statusBarBackground
androidx.coordinatorlayout.R$attr: int ttcIndex
androidx.coordinatorlayout.R$color: int notification_action_color_filter
androidx.coordinatorlayout.R$color: int notification_icon_bg_color
androidx.coordinatorlayout.R$color: int ripple_material_light
androidx.coordinatorlayout.R$color: int secondary_text_default_material_light
androidx.coordinatorlayout.R$dimen: int compat_button_inset_horizontal_material
androidx.coordinatorlayout.R$dimen: int compat_button_inset_vertical_material
androidx.coordinatorlayout.R$dimen: int compat_button_padding_horizontal_material
androidx.coordinatorlayout.R$dimen: int compat_button_padding_vertical_material
androidx.coordinatorlayout.R$dimen: int compat_control_corner_material
androidx.coordinatorlayout.R$dimen: int compat_notification_large_icon_max_height
androidx.coordinatorlayout.R$dimen: int compat_notification_large_icon_max_width
androidx.coordinatorlayout.R$dimen: int notification_action_icon_size
androidx.coordinatorlayout.R$dimen: int notification_action_text_size
androidx.coordinatorlayout.R$dimen: int notification_big_circle_margin
androidx.coordinatorlayout.R$dimen: int notification_content_margin_start
androidx.coordinatorlayout.R$dimen: int notification_large_icon_height
androidx.coordinatorlayout.R$dimen: int notification_large_icon_width
androidx.coordinatorlayout.R$dimen: int notification_main_column_padding_top
androidx.coordinatorlayout.R$dimen: int notification_media_narrow_margin
androidx.coordinatorlayout.R$dimen: int notification_right_icon_size
androidx.coordinatorlayout.R$dimen: int notification_right_side_padding_top
androidx.coordinatorlayout.R$dimen: int notification_small_icon_background_padding
androidx.coordinatorlayout.R$dimen: int notification_small_icon_size_as_large
androidx.coordinatorlayout.R$dimen: int notification_subtext_size
androidx.coordinatorlayout.R$dimen: int notification_top_pad
androidx.coordinatorlayout.R$dimen: int notification_top_pad_large_text
androidx.coordinatorlayout.R$drawable: int notification_action_background
androidx.coordinatorlayout.R$drawable: int notification_bg
androidx.coordinatorlayout.R$drawable: int notification_bg_low
androidx.coordinatorlayout.R$drawable: int notification_bg_low_normal
androidx.coordinatorlayout.R$drawable: int notification_bg_low_pressed
androidx.coordinatorlayout.R$drawable: int notification_bg_normal
androidx.coordinatorlayout.R$drawable: int notification_bg_normal_pressed
androidx.coordinatorlayout.R$drawable: int notification_icon_background
androidx.coordinatorlayout.R$drawable: int notification_template_icon_bg
androidx.coordinatorlayout.R$drawable: int notification_template_icon_low_bg
androidx.coordinatorlayout.R$drawable: int notification_tile_bg
androidx.coordinatorlayout.R$drawable: int notify_panel_notification_icon_bg
androidx.coordinatorlayout.R$id: int action_container
androidx.coordinatorlayout.R$id: int action_divider
androidx.coordinatorlayout.R$id: int action_image
androidx.coordinatorlayout.R$id: int action_text
androidx.coordinatorlayout.R$id: int actions
androidx.coordinatorlayout.R$id: int async
androidx.coordinatorlayout.R$id: int blocking
androidx.coordinatorlayout.R$id: int bottom
androidx.coordinatorlayout.R$id: int chronometer
androidx.coordinatorlayout.R$id: int end
androidx.coordinatorlayout.R$id: int forever
androidx.coordinatorlayout.R$id: int icon
androidx.coordinatorlayout.R$id: int icon_group
androidx.coordinatorlayout.R$id: int info
androidx.coordinatorlayout.R$id: int italic
androidx.coordinatorlayout.R$id: int left
androidx.coordinatorlayout.R$id: int line1
androidx.coordinatorlayout.R$id: int line3
androidx.coordinatorlayout.R$id: int none
androidx.coordinatorlayout.R$id: int normal
androidx.coordinatorlayout.R$id: int notification_background
androidx.coordinatorlayout.R$id: int notification_main_column
androidx.coordinatorlayout.R$id: int notification_main_column_container
androidx.coordinatorlayout.R$id: int right
androidx.coordinatorlayout.R$id: int right_icon
androidx.coordinatorlayout.R$id: int right_side
androidx.coordinatorlayout.R$id: int start
androidx.coordinatorlayout.R$id: int tag_transition_group
androidx.coordinatorlayout.R$id: int tag_unhandled_key_event_manager
androidx.coordinatorlayout.R$id: int tag_unhandled_key_listeners
androidx.coordinatorlayout.R$id: int text
androidx.coordinatorlayout.R$id: int text2
androidx.coordinatorlayout.R$id: int time
androidx.coordinatorlayout.R$id: int title
androidx.coordinatorlayout.R$id: int top
androidx.coordinatorlayout.R$integer: int status_bar_notification_info_maxnum
androidx.coordinatorlayout.R$layout: int notification_action
androidx.coordinatorlayout.R$layout: int notification_action_tombstone
androidx.coordinatorlayout.R$layout: int notification_template_custom_big
androidx.coordinatorlayout.R$layout: int notification_template_icon_group
androidx.coordinatorlayout.R$layout: int notification_template_part_chronometer
androidx.coordinatorlayout.R$layout: int notification_template_part_time
androidx.coordinatorlayout.R$string: int status_bar_notification_info_overflow
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Info
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Line2
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Time
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Title
androidx.coordinatorlayout.R$style: int Widget_Compat_NotificationActionContainer
androidx.coordinatorlayout.R$style: int Widget_Compat_NotificationActionText
androidx.coordinatorlayout.R$style: int Widget_Support_CoordinatorLayout
androidx.coordinatorlayout.R$styleable: int[] ColorStateListItem
androidx.coordinatorlayout.R$styleable: int ColorStateListItem_android_color
androidx.coordinatorlayout.R$styleable: int ColorStateListItem_android_alpha
androidx.coordinatorlayout.R$styleable: int ColorStateListItem_alpha
androidx.coordinatorlayout.R$styleable: int[] CoordinatorLayout
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_keylines
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_statusBarBackground
androidx.coordinatorlayout.R$styleable: int[] CoordinatorLayout_Layout
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_anchor
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.coordinatorlayout.R$styleable: int[] FontFamily
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderAuthority
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderCerts
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderPackage
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderQuery
androidx.coordinatorlayout.R$styleable: int[] FontFamilyFont
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_font
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_fontWeight
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_fontStyle
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_font
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_fontStyle
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_fontWeight
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_ttcIndex
androidx.coordinatorlayout.R$styleable: int[] GradientColor
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startColor
androidx.coordinatorlayout.R$styleable: int GradientColor_android_endColor
androidx.coordinatorlayout.R$styleable: int GradientColor_android_type
androidx.coordinatorlayout.R$styleable: int GradientColor_android_centerX
androidx.coordinatorlayout.R$styleable: int GradientColor_android_centerY
androidx.coordinatorlayout.R$styleable: int GradientColor_android_gradientRadius
androidx.coordinatorlayout.R$styleable: int GradientColor_android_tileMode
androidx.coordinatorlayout.R$styleable: int GradientColor_android_centerColor
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startX
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startY
androidx.coordinatorlayout.R$styleable: int GradientColor_android_endX
androidx.coordinatorlayout.R$styleable: int GradientColor_android_endY
androidx.coordinatorlayout.R$styleable: int[] GradientColorItem
androidx.coordinatorlayout.R$styleable: int GradientColorItem_android_color
androidx.coordinatorlayout.R$styleable: int GradientColorItem_android_offset
androidx.coordinatorlayout.widget.CoordinatorLayout: void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener)
androidx.coordinatorlayout.widget.CoordinatorLayout: void setStatusBarBackground(android.graphics.drawable.Drawable)
androidx.coordinatorlayout.widget.CoordinatorLayout: android.graphics.drawable.Drawable getStatusBarBackground()
androidx.coordinatorlayout.widget.CoordinatorLayout: void setVisibility(int)
androidx.coordinatorlayout.widget.CoordinatorLayout: void setStatusBarBackgroundResource(int)
androidx.coordinatorlayout.widget.CoordinatorLayout: void setStatusBarBackgroundColor(int)
androidx.coordinatorlayout.widget.CoordinatorLayout: androidx.core.view.WindowInsetsCompat getLastWindowInsets()
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumWidth()
androidx.coordinatorlayout.widget.CoordinatorLayout: int getSuggestedMinimumHeight()
androidx.coordinatorlayout.widget.CoordinatorLayout: void setFitsSystemWindows(boolean)
androidx.coordinatorlayout.widget.CoordinatorLayout: java.util.List getDependencySortedChildren()
androidx.coordinatorlayout.widget.CoordinatorLayout: int getNestedScrollAxes()
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState: android.os.Parcelable$Creator CREATOR
androidx.core.R$attr: int alpha
androidx.core.R$attr: int font
androidx.core.R$attr: int fontProviderAuthority
androidx.core.R$attr: int fontProviderCerts
androidx.core.R$attr: int fontProviderFetchStrategy
androidx.core.R$attr: int fontProviderFetchTimeout
androidx.core.R$attr: int fontProviderPackage
androidx.core.R$attr: int fontProviderQuery
androidx.core.R$attr: int fontStyle
androidx.core.R$attr: int fontVariationSettings
androidx.core.R$attr: int fontWeight
androidx.core.R$attr: int ttcIndex
androidx.core.R$color: int notification_action_color_filter
androidx.core.R$color: int notification_icon_bg_color
androidx.core.R$color: int ripple_material_light
androidx.core.R$color: int secondary_text_default_material_light
androidx.core.R$dimen: int compat_button_inset_horizontal_material
androidx.core.R$dimen: int compat_button_inset_vertical_material
androidx.core.R$dimen: int compat_button_padding_horizontal_material
androidx.core.R$dimen: int compat_button_padding_vertical_material
androidx.core.R$dimen: int compat_control_corner_material
androidx.core.R$dimen: int compat_notification_large_icon_max_height
androidx.core.R$dimen: int compat_notification_large_icon_max_width
androidx.core.R$dimen: int notification_action_icon_size
androidx.core.R$dimen: int notification_action_text_size
androidx.core.R$dimen: int notification_big_circle_margin
androidx.core.R$dimen: int notification_content_margin_start
androidx.core.R$dimen: int notification_large_icon_height
androidx.core.R$dimen: int notification_large_icon_width
androidx.core.R$dimen: int notification_main_column_padding_top
androidx.core.R$dimen: int notification_media_narrow_margin
androidx.core.R$dimen: int notification_right_icon_size
androidx.core.R$dimen: int notification_right_side_padding_top
androidx.core.R$dimen: int notification_small_icon_background_padding
androidx.core.R$dimen: int notification_small_icon_size_as_large
androidx.core.R$dimen: int notification_subtext_size
androidx.core.R$dimen: int notification_top_pad
androidx.core.R$dimen: int notification_top_pad_large_text
androidx.core.R$drawable: int notification_action_background
androidx.core.R$drawable: int notification_bg
androidx.core.R$drawable: int notification_bg_low
androidx.core.R$drawable: int notification_bg_low_normal
androidx.core.R$drawable: int notification_bg_low_pressed
androidx.core.R$drawable: int notification_bg_normal
androidx.core.R$drawable: int notification_bg_normal_pressed
androidx.core.R$drawable: int notification_icon_background
androidx.core.R$drawable: int notification_template_icon_bg
androidx.core.R$drawable: int notification_template_icon_low_bg
androidx.core.R$drawable: int notification_tile_bg
androidx.core.R$drawable: int notify_panel_notification_icon_bg
androidx.core.R$id: int accessibility_action_clickable_span
androidx.core.R$id: int accessibility_custom_action_0
androidx.core.R$id: int accessibility_custom_action_1
androidx.core.R$id: int accessibility_custom_action_10
androidx.core.R$id: int accessibility_custom_action_11
androidx.core.R$id: int accessibility_custom_action_12
androidx.core.R$id: int accessibility_custom_action_13
androidx.core.R$id: int accessibility_custom_action_14
androidx.core.R$id: int accessibility_custom_action_15
androidx.core.R$id: int accessibility_custom_action_16
androidx.core.R$id: int accessibility_custom_action_17
androidx.core.R$id: int accessibility_custom_action_18
androidx.core.R$id: int accessibility_custom_action_19
androidx.core.R$id: int accessibility_custom_action_2
androidx.core.R$id: int accessibility_custom_action_20
androidx.core.R$id: int accessibility_custom_action_21
androidx.core.R$id: int accessibility_custom_action_22
androidx.core.R$id: int accessibility_custom_action_23
androidx.core.R$id: int accessibility_custom_action_24
androidx.core.R$id: int accessibility_custom_action_25
androidx.core.R$id: int accessibility_custom_action_26
androidx.core.R$id: int accessibility_custom_action_27
androidx.core.R$id: int accessibility_custom_action_28
androidx.core.R$id: int accessibility_custom_action_29
androidx.core.R$id: int accessibility_custom_action_3
androidx.core.R$id: int accessibility_custom_action_30
androidx.core.R$id: int accessibility_custom_action_31
androidx.core.R$id: int accessibility_custom_action_4
androidx.core.R$id: int accessibility_custom_action_5
androidx.core.R$id: int accessibility_custom_action_6
androidx.core.R$id: int accessibility_custom_action_7
androidx.core.R$id: int accessibility_custom_action_8
androidx.core.R$id: int accessibility_custom_action_9
androidx.core.R$id: int action_container
androidx.core.R$id: int action_divider
androidx.core.R$id: int action_image
androidx.core.R$id: int action_text
androidx.core.R$id: int actions
androidx.core.R$id: int async
androidx.core.R$id: int blocking
androidx.core.R$id: int chronometer
androidx.core.R$id: int dialog_button
androidx.core.R$id: int forever
androidx.core.R$id: int icon
androidx.core.R$id: int icon_group
androidx.core.R$id: int info
androidx.core.R$id: int italic
androidx.core.R$id: int line1
androidx.core.R$id: int line3
androidx.core.R$id: int normal
androidx.core.R$id: int notification_background
androidx.core.R$id: int notification_main_column
androidx.core.R$id: int notification_main_column_container
androidx.core.R$id: int right_icon
androidx.core.R$id: int right_side
androidx.core.R$id: int tag_accessibility_actions
androidx.core.R$id: int tag_accessibility_clickable_spans
androidx.core.R$id: int tag_accessibility_heading
androidx.core.R$id: int tag_accessibility_pane_title
androidx.core.R$id: int tag_screen_reader_focusable
androidx.core.R$id: int tag_transition_group
androidx.core.R$id: int tag_unhandled_key_event_manager
androidx.core.R$id: int tag_unhandled_key_listeners
androidx.core.R$id: int text
androidx.core.R$id: int text2
androidx.core.R$id: int time
androidx.core.R$id: int title
androidx.core.R$integer: int status_bar_notification_info_maxnum
androidx.core.R$layout: int custom_dialog
androidx.core.R$layout: int notification_action
androidx.core.R$layout: int notification_action_tombstone
androidx.core.R$layout: int notification_template_custom_big
androidx.core.R$layout: int notification_template_icon_group
androidx.core.R$layout: int notification_template_part_chronometer
androidx.core.R$layout: int notification_template_part_time
androidx.core.R$string: int status_bar_notification_info_overflow
androidx.core.R$style: int TextAppearance_Compat_Notification
androidx.core.R$style: int TextAppearance_Compat_Notification_Info
androidx.core.R$style: int TextAppearance_Compat_Notification_Line2
androidx.core.R$style: int TextAppearance_Compat_Notification_Time
androidx.core.R$style: int TextAppearance_Compat_Notification_Title
androidx.core.R$style: int Widget_Compat_NotificationActionContainer
androidx.core.R$style: int Widget_Compat_NotificationActionText
androidx.core.R$styleable: int[] ColorStateListItem
androidx.core.R$styleable: int ColorStateListItem_android_color
androidx.core.R$styleable: int ColorStateListItem_android_alpha
androidx.core.R$styleable: int ColorStateListItem_alpha
androidx.core.R$styleable: int[] FontFamily
androidx.core.R$styleable: int FontFamily_fontProviderAuthority
androidx.core.R$styleable: int FontFamily_fontProviderCerts
androidx.core.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.core.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.core.R$styleable: int FontFamily_fontProviderPackage
androidx.core.R$styleable: int FontFamily_fontProviderQuery
androidx.core.R$styleable: int[] FontFamilyFont
androidx.core.R$styleable: int FontFamilyFont_android_font
androidx.core.R$styleable: int FontFamilyFont_android_fontWeight
androidx.core.R$styleable: int FontFamilyFont_android_fontStyle
androidx.core.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.core.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.core.R$styleable: int FontFamilyFont_font
androidx.core.R$styleable: int FontFamilyFont_fontStyle
androidx.core.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.core.R$styleable: int FontFamilyFont_fontWeight
androidx.core.R$styleable: int FontFamilyFont_ttcIndex
androidx.core.R$styleable: int[] GradientColor
androidx.core.R$styleable: int GradientColor_android_startColor
androidx.core.R$styleable: int GradientColor_android_endColor
androidx.core.R$styleable: int GradientColor_android_type
androidx.core.R$styleable: int GradientColor_android_centerX
androidx.core.R$styleable: int GradientColor_android_centerY
androidx.core.R$styleable: int GradientColor_android_gradientRadius
androidx.core.R$styleable: int GradientColor_android_tileMode
androidx.core.R$styleable: int GradientColor_android_centerColor
androidx.core.R$styleable: int GradientColor_android_startX
androidx.core.R$styleable: int GradientColor_android_startY
androidx.core.R$styleable: int GradientColor_android_endX
androidx.core.R$styleable: int GradientColor_android_endY
androidx.core.R$styleable: int[] GradientColorItem
androidx.core.R$styleable: int GradientColorItem_android_color
androidx.core.R$styleable: int GradientColorItem_android_offset
